age,year,nodes,survival_status
0,55, Puerto-Rico, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,12, United-States, <=50K
0,45, United-States, >50K
2002,40, United-States, <=50K
0,40, Dominican-Republic, <=50K
0,25, United-States, <=50K
0,40, United-States, >50K
0,60, United-States, >50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,20, United-States, <=50K
0,20, United-States, <=50K
0,40, Canada, <=50K
0,65, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,20, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, >50K
0,48, United-States, >50K
0,40, United-States, >50K
0,50, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,52, United-States, <=50K
0,38, United-States, >50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,33, United-States, <=50K
0,40, United-States, <=50K
0,55, United-States, <=50K
0,30, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
1887,45, United-States, >50K
2051,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, Columbia, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, Mexico, <=50K
0,40, United-States, >50K
0,60, United-States, >50K
0,50, Haiti, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,70, United-States, >50K
0,40, United-States, <=50K
1887,40, United-States, >50K
0,50, United-States, >50K
0,50, United-States, <=50K
0,10, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,43, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,60, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,20, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,24, El-Salvador, <=50K
0,65, United-States, >50K
0,40, Portugal, <=50K
0,40, United-States, <=50K
0,60, United-States, >50K
0,50, United-States, <=50K
0,40, United-States, <=50K
1902,50, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,45, United-States, <=50K
0,40, United-States, >50K
1902,40, United-States, <=50K
0,38, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,65, United-States, >50K
0,43, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,45, United-States, >50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,50, India, >50K
0,40, United-States, <=50K
1902,40, Taiwan, >50K
0,60, United-States, <=50K
0,30, United-States, <=50K
0,60, United-States, <=50K
0,60, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,65, United-States, >50K
0,40, El-Salvador, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, >50K
0,10, United-States, <=50K
0,60, United-States, <=50K
0,60, United-States, <=50K
0,40, India, <=50K
0,37, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,45, United-States, >50K
0,65, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,42, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,55, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, >50K
0,56, United-States, >50K
0,40, Thailand, <=50K
0,35, United-States, >50K
0,40, United-States, <=50K
0,15, United-States, <=50K
0,35, United-States, <=50K
1628,48, United-States, <=50K
0,30, United-States, <=50K
0,60, United-States, >50K
0,40, United-States, <=50K
0,8, United-States, <=50K
0,40, United-States, <=50K
0,40, ?, <=50K
0,20, United-States, <=50K
0,70, United-States, <=50K
0,15, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,65, United-States, <=50K
0,45, Mexico, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,3, United-States, <=50K
0,40, United-States, <=50K
0,25, United-States, <=50K
0,35, United-States, <=50K
0,43, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,38, Columbia, <=50K
0,15, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,45, United-States, <=50K
0,12, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, >50K
0,36, United-States, <=50K
0,78, United-States, <=50K
0,48, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,50, Mexico, <=50K
0,8, United-States, <=50K
0,40, United-States, <=50K
0,12, Puerto-Rico, <=50K
0,26, United-States, <=50K
0,60, United-States, >50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, >50K
0,25, United-States, >50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,58, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,32, United-States, <=50K
0,50, United-States, >50K
0,50, United-States, <=50K
0,50, United-States, >50K
0,50, France, >50K
0,40, United-States, <=50K
0,1, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,50, United-States, >50K
0,16, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,70, United-States, >50K
0,30, Haiti, <=50K
0,50, United-States, >50K
1974,40, United-States, <=50K
0,6, United-States, >50K
0,35, United-States, >50K
0,40, United-States, <=50K
0,48, United-States, <=50K
0,50, United-States, <=50K
1573,40, United-States, <=50K
0,48, United-States, <=50K
0,40, United-States, >50K
2339,40, Trinadad&Tobago, <=50K
0,35, United-States, <=50K
0,60, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,20, United-States, <=50K
0,52, United-States, >50K
1902,60, United-States, >50K
0,55, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, >50K
1902,60, United-States, >50K
0,44, United-States, >50K
0,40, United-States, <=50K
2444,45, United-States, >50K
0,20, United-States, <=50K
2001,40, United-States, <=50K
0,43, United-States, <=50K
0,25, United-States, >50K
0,7, United-States, <=50K
1902,40, United-States, >50K
0,45, China, >50K
0,40, United-States, <=50K
0,21, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,24, United-States, <=50K
0,40, United-States, <=50K
0,70, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,10, United-States, <=50K
0,40, United-States, >50K
0,55, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,20, Mexico, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, >50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,15, United-States, <=50K
0,40, Mexico, <=50K
0,30, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,45, United-States, >50K
0,45, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,19, United-States, <=50K
0,20, United-States, <=50K
0,60, United-States, <=50K
0,16, United-States, <=50K
0,20, United-States, <=50K
0,45, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,80, Philippines, >50K
0,60, United-States, >50K
0,40, United-States, >50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
1977,60, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,25, United-States, <=50K
0,60, United-States, <=50K
0,38, United-States, <=50K
1887,40, United-States, >50K
2392,55, United-States, >50K
0,40, United-States, <=50K
1485,60, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,45, United-States, >50K
0,45, United-States, >50K
0,40, United-States, <=50K
0,17, United-States, <=50K
0,10, United-States, <=50K
0,16, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,35, United-States, <=50K
0,50, United-States, >50K
0,24, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,22, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,32, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, >50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,65, United-States, <=50K
0,52, Mexico, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,50, Mexico, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,36, United-States, >50K
0,35, United-States, >50K
0,40, United-States, >50K
1740,60, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,50, United-States, <=50K
0,50, United-States, >50K
0,45, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,40, ?, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,15, United-States, <=50K
0,60, United-States, <=50K
0,48, United-States, <=50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,50, ?, >50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,40, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,28, United-States, <=50K
0,40, United-States, >50K
1902,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
1672,45, United-States, <=50K
1887,40, United-States, >50K
0,40, United-States, >50K
0,99, Japan, >50K
0,25, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,55, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,42, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,10, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,48, United-States, <=50K
1902,50, United-States, <=50K
0,50, United-States, >50K
2377,55, United-States, >50K
0,40, Mexico, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,30, United-States, <=50K
0,20, United-States, <=50K
0,40, Mexico, <=50K
0,8, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, >50K
0,25, United-States, <=50K
0,40, Mexico, <=50K
0,45, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, Peru, <=50K
0,30, United-States, <=50K
0,60, United-States, >50K
0,40, United-States, >50K
0,15, United-States, <=50K
0,55, United-States, >50K
0,65, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,55, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,50, United-States, <=50K
0,55, United-States, <=50K
0,60, United-States, >50K
0,38, United-States, <=50K
0,45, United-States, >50K
1408,40, United-States, <=50K
0,40, United-States, <=50K
0,24, United-States, <=50K
0,50, Dominican-Republic, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,60, United-States, >50K
0,48, United-States, <=50K
0,40, Nicaragua, <=50K
0,30, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,15, United-States, <=50K
0,50, United-States, <=50K
0,45, United-States, >50K
0,20, United-States, <=50K
0,45, United-States, >50K
1980,40, United-States, <=50K
0,40, United-States, >50K
0,35, United-States, <=50K
0,40, United-States, >50K
0,45, ?, <=50K
0,37, United-States, <=50K
0,40, United-States, <=50K
0,30, Columbia, <=50K
0,95, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,25, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, Canada, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,15, United-States, <=50K
0,25, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, >50K
0,48, United-States, <=50K
0,40, ?, <=50K
0,40, United-States, <=50K
0,38, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, >50K
0,64, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,40, United-States, >50K
